predict_nodepair_id,ans
8588,0
8589,0
8590,1
8591,0
8592,0
8593,0
8594,1
8595,1
8596,1
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,1
8604,1
8605,1
8606,0
8607,1
8608,0
8609,0
8610,1
8611,1
8612,1
8613,0
8614,0
8615,1
8616,1
8617,0
8618,0
8619,1
8620,1
8621,0
8622,1
8623,0
8624,0
8625,0
8626,0
8627,0
8628,1
8629,0
8630,0
8631,1
8632,0
8633,1
8634,1
8635,1
8636,0
8637,1
8638,0
8639,1
8640,1
8641,1
8642,1
8643,0
8644,0
8645,1
8646,0
8647,1
8648,1
8649,0
8650,0
8651,1
8652,1
8653,0
8654,0
8655,1
8656,0
8657,0
8658,1
8659,0
8660,1
8661,1
8662,0
8663,0
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,1
8671,0
8672,1
8673,0
8674,0
8675,0
8676,0
8677,1
8678,1
8679,1
8680,1
8681,1
8682,0
8683,1
8684,0
8685,1
8686,0
8687,1
8688,1
8689,1
8690,1
8691,0
8692,0
8693,1
8694,0
8695,1
8696,0
8697,0
8698,1
8699,1
8700,0
8701,1
8702,0
8703,0
8704,0
8705,0
8706,1
8707,1
8708,0
8709,0
8710,1
8711,1
8712,0
8713,1
8714,1
8715,1
8716,0
8717,0
8718,1
8719,0
8720,1
8721,1
8722,0
8723,0
8724,1
8725,0
8726,1
8727,0
8728,0
8729,1
8730,1
8731,0
8732,0
8733,0
8734,1
8735,1
8736,1
8737,0
8738,0
8739,1
8740,1
8741,0
8742,0
8743,0
8744,1
8745,0
8746,1
8747,1
8748,1
8749,1
8750,0
8751,0
8752,1
8753,0
8754,1
8755,0
8756,1
8757,1
8758,0
8759,1
8760,0
8761,1
8762,1
8763,1
8764,0
8765,0
8766,0
8767,1
8768,1
8769,1
8770,0
8771,0
8772,0
8773,0
8774,1
8775,0
8776,1
8777,1
8778,1
8779,1
8780,0
8781,1
8782,1
8783,1
8784,1
8785,1
8786,1
8787,0
8788,1
8789,1
8790,0
8791,1
8792,1
8793,1
8794,1
8795,1
8796,0
8797,1
8798,0
8799,1
8800,1
8801,1
8802,0
8803,0
8804,1
8805,1
8806,0
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,0
8815,1
8816,0
8817,1
8818,1
8819,1
8820,1
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,1
8830,1
8831,0
8832,1
8833,0
8834,1
8835,0
8836,1
8837,0
8838,1
8839,0
8840,0
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,0
8848,1
8849,0
8850,0
8851,0
8852,1
8853,0
8854,1
8855,1
8856,0
8857,0
8858,1
8859,1
8860,0
8861,1
8862,1
8863,0
8864,0
8865,1
8866,0
8867,1
8868,0
8869,1
8870,1
8871,1
8872,0
8873,1
8874,0
8875,0
8876,1
8877,1
8878,0
8879,1
8880,0
8881,1
8882,1
8883,0
8884,0
8885,0
8886,0
8887,1
8888,1
8889,0
8890,0
8891,1
8892,1
8893,0
8894,1
8895,0
8896,0
8897,1
8898,1
8899,0
8900,1
8901,0
8902,0
8903,0
8904,1
8905,1
8906,1
8907,1
8908,1
8909,0
8910,1
8911,1
8912,0
8913,0
8914,1
8915,1
8916,0
8917,1
8918,0
8919,0
8920,0
8921,1
8922,0
8923,0
8924,0
8925,0
8926,1
8927,1
8928,0
8929,1
8930,0
8931,0
8932,1
8933,0
8934,1
8935,1
8936,1
8937,1
8938,1
8939,0
8940,1
8941,1
8942,1
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,1
8951,0
8952,1
8953,1
8954,1
8955,0
8956,1
8957,1
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,0
8966,1
8967,0
8968,0
8969,0
8970,0
8971,1
8972,1
8973,0
8974,1
8975,1
8976,1
8977,0
8978,0
8979,1
8980,1
8981,1
8982,1
8983,0
8984,1
8985,0
8986,1
8987,1
8988,1
8989,0
8990,0
8991,0
8992,0
8993,1
8994,0
8995,1
8996,1
8997,0
8998,1
8999,1
9000,1
9001,0
9002,1
9003,0
9004,0
9005,1
9006,1
9007,0
9008,1
9009,1
9010,1
9011,0
9012,0
9013,0
9014,1
9015,0
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,1
9023,0
9024,1
9025,1
9026,1
9027,0
9028,1
9029,1
9030,1
9031,1
9032,1
9033,1
9034,0
9035,0
9036,0
9037,0
9038,1
9039,1
9040,1
9041,1
9042,0
9043,1
9044,1
9045,0
9046,1
9047,0
9048,0
9049,1
9050,1
9051,1
9052,1
9053,0
9054,0
9055,1
9056,1
9057,0
9058,0
9059,0
9060,1
9061,1
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,1
9069,1
9070,0
9071,1
9072,1
9073,0
9074,0
9075,0
9076,0
9077,0
9078,1
9079,1
9080,0
9081,1
9082,1
9083,1
9084,1
9085,0
9086,0
9087,1
9088,0
9089,1
9090,1
9091,1
9092,1
9093,0
9094,1
9095,1
9096,0
9097,1
9098,1
9099,1
9100,1
9101,1
9102,0
9103,0
9104,0
9105,0
9106,1
9107,0
9108,1
9109,0
9110,0
9111,0
9112,0
9113,1
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,0
9128,0
9129,1
9130,1
9131,1
9132,1
9133,0
9134,1
9135,0
9136,1
9137,0
9138,1
9139,1
9140,0
9141,1
9142,1
9143,0
9144,1
9145,0
9146,1
9147,1
9148,0
9149,0
9150,1
9151,0
9152,1
9153,0
9154,0
9155,1
9156,0
9157,1
9158,0
9159,0
9160,1
9161,1
9162,0
9163,0
9164,1
9165,0
9166,0
9167,1
9168,1
9169,1
9170,0
9171,0
9172,0
9173,1
9174,0
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,0
9188,0
9189,1
9190,0
9191,0
9192,0
9193,1
9194,1
9195,1
9196,1
9197,0
9198,1
9199,0
9200,1
9201,1
9202,1
9203,1
9204,0
9205,1
9206,0
9207,0
9208,1
9209,0
9210,1
9211,0
9212,1
9213,1
9214,0
9215,1
9216,0
9217,0
9218,0
9219,1
9220,1
9221,1
9222,0
9223,1
9224,0
9225,1
9226,1
9227,0
9228,1
9229,0
9230,0
9231,1
9232,0
9233,1
9234,0
9235,1
9236,0
9237,0
9238,1
9239,1
9240,0
9241,0
9242,0
9243,0
9244,1
9245,1
9246,0
9247,1
9248,1
9249,1
9250,0
9251,1
9252,1
9253,0
9254,0
9255,0
9256,1
9257,0
9258,1
9259,0
9260,1
9261,1
9262,0
9263,0
9264,1
9265,0
9266,1
9267,0
9268,1
9269,1
9270,0
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,0
9282,0
9283,1
9284,1
9285,1
9286,0
9287,0
9288,1
9289,0
9290,0
9291,0
9292,1
9293,1
9294,0
9295,1
9296,1
9297,1
9298,1
9299,0
9300,0
9301,0
9302,1
9303,0
9304,1
9305,1
9306,0
9307,1
9308,1
9309,0
9310,1
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,1
9320,0
9321,1
9322,0
9323,0
9324,1
9325,0
9326,1
9327,1
9328,1
9329,1
9330,0
9331,0
9332,1
9333,1
9334,0
9335,0
9336,0
9337,1
9338,0
9339,1
9340,0
9341,1
9342,1
9343,1
9344,1
9345,1
9346,0
9347,0
9348,0
9349,0
9350,1
9351,0
9352,0
9353,0
9354,0
9355,0
9356,1
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,1
9364,0
9365,0
9366,0
9367,0
9368,0
9369,1
9370,1
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,1
9378,1
9379,1
9380,1
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,1
9388,1
9389,0
9390,1
9391,0
9392,0
9393,0
9394,1
9395,1
9396,1
9397,1
9398,1
9399,1
9400,0
9401,0
9402,1
9403,1
9404,1
9405,0
9406,0
9407,1
9408,0
9409,0
9410,1
9411,0
9412,0
9413,0
9414,0
9415,1
9416,1
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,1
9424,0
9425,0
9426,0
9427,0
9428,1
9429,0
9430,0
9431,0
9432,0
9433,1
9434,1
9435,0
9436,0
9437,1
9438,1
9439,1
9440,0
9441,0
9442,0
9443,1
9444,1
9445,0
9446,1
9447,0
9448,1
9449,1
9450,0
9451,0
9452,1
9453,0
9454,0
9455,0
9456,1
9457,1
9458,1
9459,0
9460,1
9461,0
9462,0
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,0
9470,0
9471,1
9472,1
9473,1
9474,0
9475,1
9476,0
9477,1
9478,1
9479,0
9480,1
9481,0
9482,0
9483,0
9484,1
9485,0
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,0
9493,0
9494,0
9495,1
9496,0
9497,1
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,1
9505,0
9506,1
9507,1
9508,0
9509,1
9510,1
9511,0
9512,0
9513,0
9514,0
9515,0
9516,1
9517,0
9518,0
9519,1
9520,1
9521,0
9522,1
9523,0
9524,1
9525,1
9526,1
9527,0
9528,0
9529,1
9530,0
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,0
9539,0
9540,0
9541,0
9542,0
9543,1
9544,1
9545,0
9546,0
9547,0
9548,1
9549,0
9550,0
9551,0
9552,1
9553,0
9554,0
9555,1
9556,1
9557,0
9558,1
9559,1
9560,1
9561,0
9562,1
9563,0
9564,0
9565,1
9566,1
9567,0
9568,1
9569,0
9570,0
9571,0
9572,0
9573,1
9574,1
9575,0
9576,1
9577,0
9578,1
9579,1
9580,1
9581,0
9582,1
9583,0
9584,1
9585,1
9586,1
9587,0
9588,0
9589,1
9590,0
9591,1
9592,1
9593,1
9594,0
9595,1
9596,1
9597,1
9598,0
9599,1
9600,0
9601,0
9602,0
9603,0
9604,0
9605,1
9606,0
9607,0
9608,1
9609,0
9610,1
9611,0
9612,1
9613,1
9614,0
9615,1
9616,1
9617,0
9618,0
9619,1
9620,0
9621,0
9622,0
9623,0
9624,1
9625,0
9626,0
9627,1
9628,1
9629,1
9630,0
9631,0
9632,1
9633,1
9634,0
9635,0
9636,1
9637,1
9638,0
9639,1
9640,0
9641,0
9642,0
9643,1
9644,0
9645,1
9646,0
9647,0
9648,0
9649,0
9650,1
9651,0
9652,1
9653,0
9654,0
9655,0
9656,1
9657,1
9658,1
9659,0
9660,1
9661,0
9662,1
9663,1
9664,0
9665,0
9666,1
9667,1
9668,0
9669,1
9670,1
9671,0
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,0
9679,0
9680,0
9681,1
9682,0
9683,1
9684,1
9685,0
9686,1
9687,0
9688,1
9689,1
9690,0
9691,1
9692,0
9693,1
9694,1
9695,0
9696,1
9697,1
9698,1
9699,0
9700,0
9701,0
9702,0
9703,1
9704,1
9705,1
9706,0
9707,1
9708,0
9709,1
9710,1
9711,1
9712,0
9713,1
9714,0
9715,0
9716,1
9717,1
9718,1
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,1
9728,1
9729,0
9730,0
9731,0
9732,0
9733,1
9734,1
9735,0
9736,0
9737,1
9738,1
9739,1
9740,1
9741,0
9742,0
9743,1
9744,1
9745,0
9746,0
9747,1
9748,1
9749,0
9750,1
9751,0
9752,0
9753,1
9754,0
9755,0
9756,1
9757,0
9758,1
9759,0
9760,0
9761,1
9762,1
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,1
9770,1
9771,0
9772,1
9773,0
9774,0
9775,0
9776,1
9777,1
9778,0
9779,1
9780,0
9781,1
9782,1
9783,1
9784,1
9785,0
9786,0
9787,1
9788,0
9789,1
9790,1
9791,0
9792,1
9793,0
9794,1
9795,0
9796,0
9797,0
9798,1
9799,1
9800,0
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,0
9810,1
9811,1
9812,1
9813,0
9814,1
9815,0
9816,1
9817,0
9818,0
9819,0
9820,1
9821,0
9822,0
9823,1
9824,0
9825,0
9826,0
9827,1
9828,0
9829,1
9830,0
9831,1
9832,0
9833,0
9834,1
9835,1
9836,0
9837,0
9838,0
9839,1
9840,0
9841,0
9842,0
9843,1
9844,0
9845,0
9846,1
9847,0
9848,1
9849,0
9850,1
9851,0
9852,0
9853,1
9854,0
9855,0
9856,1
9857,0
9858,1
9859,1
9860,1
9861,1
9862,0
9863,1
9864,0
9865,1
9866,0
9867,1
9868,0
9869,1
9870,0
9871,1
9872,0
9873,0
9874,0
9875,0
9876,1
9877,1
9878,1
9879,1
9880,0
9881,0
9882,0
9883,1
9884,0
9885,1
9886,0
9887,0
9888,1
9889,1
9890,1
9891,1
9892,0
9893,0
9894,0
9895,0
9896,1
9897,1
9898,0
9899,0
9900,1
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,1
9908,1
9909,1
9910,0
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,0
9918,0
9919,1
9920,1
9921,1
9922,1
9923,0
9924,1
9925,0
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,0
9933,0
9934,0
9935,1
9936,0
9937,1
9938,1
9939,0
9940,1
9941,0
9942,0
9943,1
9944,1
9945,1
9946,0
9947,0
9948,0
9949,0
9950,1
9951,0
9952,1
9953,0
9954,0
9955,1
9956,0
9957,1
9958,0
9959,0
9960,0
9961,1
9962,0
9963,0
9964,0
9965,0
9966,1
9967,0
9968,0
9969,1
9970,0
9971,1
9972,1
9973,1
9974,1
9975,1
9976,0
9977,0
9978,1
9979,1
9980,0
9981,0
9982,1
9983,0
9984,0
9985,1
9986,0
9987,0
9988,1
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,0
9996,0
9997,1
9998,0
9999,0
10000,1
10001,1
10002,0
10003,1
10004,1
10005,1
10006,1
10007,1
10008,1
10009,0
10010,1
10011,0
10012,1
10013,0
10014,1
10015,1
10016,0
10017,1
10018,1
10019,0
10020,1
10021,1
10022,0
10023,0
10024,0
10025,1
10026,0
10027,0
10028,1
10029,1
10030,1
10031,0
10032,0
10033,1
10034,0
10035,0
10036,1
10037,0
10038,1
10039,1
10040,0
10041,1
10042,1
10043,1
10044,0
10045,1
10046,1
10047,1
10048,0
10049,0
10050,0
10051,0
10052,1
10053,1
10054,1
10055,0
10056,0
10057,0
10058,1
10059,1
10060,1
10061,1
10062,0
10063,0
10064,1
10065,0
10066,1
10067,0
10068,1
10069,1
10070,1
10071,0
10072,0
10073,0
10074,1
10075,1
10076,1
10077,1
10078,1
10079,0
10080,1
10081,0
10082,0
10083,1
10084,0
10085,0
10086,0
10087,1
10088,0
10089,1
10090,1
10091,0
10092,0
10093,1
10094,1
10095,1
10096,0
10097,1
10098,1
10099,1
10100,1
10101,1
10102,0
10103,0
10104,0
10105,1
10106,0
10107,1
10108,0
10109,1
10110,1
10111,0
10112,0
10113,1
10114,0
10115,0
10116,1
10117,1
10118,1
10119,0
10120,1
10121,1
10122,1
10123,0
10124,0
10125,1
10126,1
10127,1
10128,1
10129,0
10130,1
10131,1
10132,0
10133,0
10134,1
10135,0
10136,1
10137,1
10138,0
10139,0
10140,0
10141,0
10142,0
10143,1
10144,0
10145,0
10146,1
10147,0
10148,0
10149,0
10150,0
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,0
10158,1
10159,0
10160,0
10161,0
10162,0
10163,1
10164,0
10165,0
10166,0
10167,0
10168,1
10169,1
10170,1
10171,0
10172,1
10173,1
10174,1
10175,1
10176,0
10177,0
10178,1
10179,0
10180,1
10181,0
10182,1
10183,0
10184,1
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,1
10192,1
10193,1
10194,0
10195,1
10196,0
10197,1
10198,1
10199,0
10200,0
10201,1
10202,0
10203,0
10204,1
10205,0
10206,0
10207,0
10208,0
10209,1
10210,0
10211,1
10212,1
10213,0
10214,1
10215,1
10216,1
10217,0
10218,0
10219,1
10220,0
10221,0
10222,0
10223,1
10224,0
10225,1
10226,0
10227,0
10228,0
10229,0
10230,0
